

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  4144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    4
  4150 ;; This function calls:
  4151 ;;		_TMR4_SetInterruptHandler
  4152 ;; This function is called by:
  4153 ;;		_SYSTEM_Initialize
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _TMR4_Initialize
  4159  068F                     _TMR4_Initialize:	
  4160                           
  4161                           ;tmr4.c: 70: PR4 = 0xFF;
  4162                           
  4163                           ;incstack = 0
  4164                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4165  068F  30FF               	movlw	255
  4166  0690  0028               	movlb	8	; select bank8
  4167  0691  0096               	movwf	22	;volatile
  4168                           
  4169                           ;tmr4.c: 73: TMR4 = 0x00;
  4170  0692  0195               	clrf	21	;volatile
  4171                           
  4172                           ;tmr4.c: 76: PIR2bits.TMR4IF = 0;
  4173  0693  0020               	movlb	0	; select bank0
  4174  0694  1092               	bcf	18,1	;volatile
  4175                           
  4176                           ;tmr4.c: 79: PIE2bits.TMR4IE = 1;
  4177  0695  0021               	movlb	1	; select bank1
  4178  0696  1492               	bsf	18,1	;volatile
  4179                           
  4180                           ;tmr4.c: 82: TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandler);
  4181  0697  3037               	movlw	low _TMR4_DefaultInterruptHandler
  4182  0698  0020               	movlb	0	; select bank0
  4183  0699  00DD               	movwf	TMR4_SetInterruptHandler@InterruptHandler
  4184  069A  3004               	movlw	high _TMR4_DefaultInterruptHandler
  4185  069B  00DE               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
  4186  069C  3186  26EE         	fcall	_TMR4_SetInterruptHandler
  4187                           
  4188                           ;tmr4.c: 85: T4CON = 0b00001100;
  4189  069E  300C               	movlw	12
  4190  069F  0028               	movlb	8	; select bank8
  4191  06A0  0097               	movwf	23	;volatile
  4192  06A1  0008               	return
  4193  06A2                     __end_of_TMR4_Initialize:	
  4194                           
  4195                           	psect	text5
  4196  06EE                     __ptext5:	
  4197 ;; *************** function _TMR4_SetInterruptHandler *****************
  4198 ;; Defined at:
  4199 ;;		line 125 in file "mcc_generated_files/tmr4.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4202 ;;		 -> TMR4_DefaultInterruptHandler(1), 
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;		None
  4205 ;; Return value:  Size  Location     Type
  4206 ;;                  1    wreg      void 
  4207 ;; Registers used:
  4208 ;;		wreg
  4209 ;; Tracked objects:
  4210 ;;		On entry : 0/0
  4211 ;;		On exit  : 0/0
  4212 ;;		Unchanged: 0/0
  4213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4214 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;Total ram usage:        2 bytes
  4219 ;; Hardware stack levels used:    1
  4220 ;; Hardware stack levels required when called:    3
  4221 ;; This function calls:
  4222 ;;		Nothing
  4223 ;; This function is called by:
  4224 ;;		_TMR4_Initialize
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function _TMR4_SetInterruptHandler
  4230  06EE                     _TMR4_SetInterruptHandler:	
  4231                           
  4232                           ;tmr4.c: 126: TMR4_InterruptHandler = InterruptHandler;
  4233                           
  4234                           ;incstack = 0
  4235                           ; Regs used in _TMR4_SetInterruptHandler: [wreg]
  4236  06EE  0020               	movlb	0	; select bank0
  4237  06EF  085E               	movf	TMR4_SetInterruptHandler@InterruptHandler+1,w
  4238  06F0  00A9               	movwf	_TMR4_InterruptHandler+1
  4239  06F1  085D               	movf	TMR4_SetInterruptHandler@InterruptHandler,w
  4240  06F2  00A8               	movwf	_TMR4_InterruptHandler
  4241  06F3  0008               	return
  4242  06F4                     __end_of_TMR4_SetInterruptHandler:	
  4243                           
  4244                           	psect	text6
  4245  06DA                     __ptext6:	
  4246 ;; *************** function _TMR2_Initialize *****************
  4247 ;; Defined at:
  4248 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, status,2
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;Total ram usage:        0 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    3
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_SYSTEM_Initialize
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276                           
  4277                           ;psect for function _TMR2_Initialize
  4278  06DA                     _TMR2_Initialize:	
  4279                           
  4280                           ;tmr2.c: 67: PR2 = 0xFF;
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4284  06DA  30FF               	movlw	255
  4285  06DB  0020               	movlb	0	; select bank0
  4286  06DC  009B               	movwf	27	;volatile
  4287                           
  4288                           ;tmr2.c: 70: TMR2 = 0x00;
  4289  06DD  019A               	clrf	26	;volatile
  4290                           
  4291                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
  4292  06DE  1091               	bcf	17,1	;volatile
  4293                           
  4294                           ;tmr2.c: 76: T2CON = 0x04;
  4295  06DF  3004               	movlw	4
  4296  06E0  009C               	movwf	28	;volatile
  4297  06E1  0008               	return
  4298  06E2                     __end_of_TMR2_Initialize:	
  4299                           
  4300                           	psect	text7
  4301  06BA                     __ptext7:	
  4302 ;; *************** function _PWM3_Initialize *****************
  4303 ;; Defined at:
  4304 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;Total ram usage:        0 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; Hardware stack levels required when called:    3
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_SYSTEM_Initialize
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           
  4333                           ;psect for function _PWM3_Initialize
  4334  06BA                     _PWM3_Initialize:	
  4335                           
  4336                           ;pwm3.c: 62: PWM3CON = 0x80;
  4337                           
  4338                           ;incstack = 0
  4339                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4340  06BA  3080               	movlw	128
  4341  06BB  002C               	movlb	12	; select bank12
  4342  06BC  0099               	movwf	25	;volatile
  4343                           
  4344                           ;pwm3.c: 65: PWM3DCH = 0x7F;
  4345  06BD  307F               	movlw	127
  4346  06BE  0098               	movwf	24	;volatile
  4347                           
  4348                           ;pwm3.c: 68: PWM3DCL = 0xC0;
  4349  06BF  30C0               	movlw	192
  4350  06C0  0097               	movwf	23	;volatile
  4351                           
  4352                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0;
  4353  06C1  30CF               	movlw	-49
  4354  06C2  0025               	movlb	5	; select bank5
  4355  06C3  059E               	andwf	30,f	;volatile
  4356  06C4  0008               	return
  4357  06C5                     __end_of_PWM3_Initialize:	
  4358                           
  4359                           	psect	text8
  4360  061D                     __ptext8:	
  4361 ;; *************** function _PIN_MANAGER_Initialize *****************
  4362 ;; Defined at:
  4363 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
