

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 21 16:19:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3919  044D  3BB1               	subwfb	_led+1,f
  3920  044E                     l1909:	
  3921                           
  3922                           ;main.c: 199: };main.c: 201: PWM1_LoadDutyValue(led);
  3923  044E  0831               	movf	_led+1,w
  3924  044F  00D3               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3925  0450  0830               	movf	_led,w
  3926  0451  00D2               	movwf	PWM1_LoadDutyValue@dutyValue
  3927  0452  3186  2618  3183   	fcall	_PWM1_LoadDutyValue
  3928                           
  3929                           ;main.c: 202: _delay((unsigned long)((1)*(32000000/4000000.0)));
  3930  0455  3200               	nop2	;2 cycle nop
  3931  0456  3200               	nop2	;2 cycle nop
  3932  0457  3200               	nop2	;2 cycle nop
  3933  0458  3200               	nop2	;2 cycle nop
  3934                           
  3935                           ;main.c: 205: if (play == 1) {
  3936  0459  0020               	movlb	0	; select bank0
  3937  045A  0345               	decf	_play,w
  3938  045B  1D03               	btfss	3,2
  3939  045C  2C85               	goto	l1925
  3940                           
  3941                           ;main.c: 206: if (delay_time % 250 == 0) {
  3942  045D  3000               	movlw	0
  3943  045E  00D5               	movwf	___llmod@divisor+3
  3944  045F  3000               	movlw	0
  3945  0460  00D4               	movwf	___llmod@divisor+2
  3946  0461  3000               	movlw	0
  3947  0462  00D3               	movwf	___llmod@divisor+1
  3948  0463  30FA               	movlw	250
  3949  0464  00D2               	movwf	___llmod@divisor
  3950  0465  0827               	movf	_delay_time+3,w
  3951  0466  00D9               	movwf	___llmod@dividend+3
  3952  0467  0826               	movf	_delay_time+2,w
  3953  0468  00D8               	movwf	___llmod@dividend+2
  3954  0469  0825               	movf	_delay_time+1,w
  3955  046A  00D7               	movwf	___llmod@dividend+1
  3956  046B  0824               	movf	_delay_time,w
  3957  046C  00D6               	movwf	___llmod@dividend
  3958  046D  3185  252A  3183   	fcall	___llmod
  3959  0470  0020               	movlb	0	; select bank0
  3960  0471  0855               	movf	?___llmod+3,w
  3961  0472  0454               	iorwf	?___llmod+2,w
  3962  0473  0453               	iorwf	?___llmod+1,w
  3963  0474  0452               	iorwf	?___llmod,w
  3964  0475  1D03               	skipz
  3965  0476  2C7F               	goto	l1921
  3966                           
  3967                           ;main.c: 207: walz_play();
  3968  0477  3185  25A4  3183   	fcall	_walz_play
  3969                           
  3970                           ;main.c: 208: walz++;
  3971  047A  3001               	movlw	1
  3972  047B  0020               	movlb	0	; select bank0
  3973  047C  00DC               	movwf	??_main
  3974  047D  085C               	movf	??_main,w
  3975  047E  07C4               	addwf	_walz,f
  3976  047F                     l1921:	
  3977                           
  3978                           ;main.c: 209: };main.c: 210: if (walz >= 3) {
  3979  047F  3003               	movlw	3
  3980  0480  0244               	subwf	_walz,w
  3981  0481  1C03               	skipc
  3982  0482  2C8C               	goto	l435
  3983                           
  3984                           ;main.c: 211: play = 0;
  3985  0483  01C5               	clrf	_play
  3986  0484  2C8C               	goto	l435
  3987  0485                     l1925:	
  3988                           
  3989                           ;main.c: 214: _delay((unsigned long)((200)*(32000000/4000000.0)));
  3990  0485  30E4               	movlw	228
  3991  0486                     u1067:	
  3992  0486  3200               	nop2
  3993  0487  3200               	nop2
  3994  0488  0B89               	decfsz	9,f
  3995  0489  2C86               	goto	u1067
  3996  048A  3200               	nop2
  3997  048B  3200               	nop2
  3998  048C                     l435:	
  3999                           
  4000                           ;main.c: 215: };main.c: 216: delay_time++;
  4001  048C  3001               	movlw	1
  4002  048D  0020               	movlb	0	; select bank0
  4003  048E  07A4               	addwf	_delay_time,f
  4004  048F  3000               	movlw	0
  4005  0490  3DA5               	addwfc	_delay_time+1,f
  4006  0491  3000               	movlw	0
  4007  0492  3DA6               	addwfc	_delay_time+2,f
  4008  0493  3000               	movlw	0
  4009  0494  3DA7               	addwfc	_delay_time+3,f
  4010  0495  2C12               	goto	l425
  4011  0496                     __end_of_main:	
  4012                           
  4013                           	psect	text1
  4014  05A4                     __ptext1:	
  4015 ;; *************** function _walz_play *****************
  4016 ;; Defined at:
  4017 ;;		line 136 in file "main.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;		None
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;  s_max           1    0        unsigned char 
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      void 
  4024 ;; Registers used:
  4025 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4035 ;;Total ram usage:        2 bytes
  4036 ;; Hardware stack levels used:    1
  4037 ;; Hardware stack levels required when called:    4
  4038 ;; This function calls:
  4039 ;;		_soundPlay
  4040 ;; This function is called by:
  4041 ;;		_main
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _walz_play
  4047  05A4                     _walz_play:	
  4048                           
  4049                           ;main.c: 138: count++;
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in _walz_play: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4053  05A4  3001               	movlw	1
  4054  05A5  0020               	movlb	0	; select bank0
  4055  05A6  07B6               	addwf	_count,f
  4056  05A7  3000               	movlw	0
  4057  05A8  3DB7               	addwfc	_count+1,f
  4058                           
  4059                           ;main.c: 141: s += sd;
  4060  05A9  0867               	movf	_sd,w
  4061  05AA  00D5               	movwf	??_walz_play
  4062  05AB  0855               	movf	??_walz_play,w
  4063  05AC  07C2               	addwf	_s,f
  4064                           
  4065                           ;main.c: 142: if (s >= s_max) {
  4066  05AD  3008               	movlw	8
  4067  05AE  0242               	subwf	_s,w
  4068  05AF  1C03               	skipc
  4069  05B0  2DB8               	goto	l1837
  4070                           
  4071                           ;main.c: 143: s = s_max;
  4072  05B1  3008               	movlw	8
  4073  05B2  00D5               	movwf	??_walz_play
  4074  05B3  0855               	movf	??_walz_play,w
  4075  05B4  00C2               	movwf	_s
  4076                           
  4077                           ;main.c: 144: sd = -1;
  4078  05B5  01E7               	clrf	_sd
  4079  05B6  03E7               	decf	_sd,f
  4080                           
  4081                           ;main.c: 145: } else if (s <= 0) {
  4082  05B7  2DBE               	goto	l1843
  4083  05B8                     l1837:	
  4084  05B8  0842               	movf	_s,w
  4085  05B9  1D03               	btfss	3,2
  4086  05BA  2DBE               	goto	l1843
  4087                           
  4088                           ;main.c: 146: s = 0;
  4089  05BB  01C2               	clrf	_s
  4090                           
  4091                           ;main.c: 147: sd = 1;
  4092  05BC  01E7               	clrf	_sd
  4093  05BD  0AE7               	incf	_sd,f
  4094  05BE                     l1843:	
  4095                           
  4096                           ;main.c: 149: };main.c: 150: soundPlay(count % 2, scale[s]);
  4097  05BE  0842               	movf	_s,w
  4098  05BF  3E5F               	addlw	(low (_scale| 0))& (0+255)
  4099  05C0  0086               	movwf	6
  4100  05C1  0187               	clrf	7
  4101  05C2  0801               	movf	1,w
  4102  05C3  00D5               	movwf	??_walz_play
  4103  05C4  0855               	movf	??_walz_play,w
  4104  05C5  00D2               	movwf	soundPlay@onkai
  4105  05C6  0836               	movf	_count,w
  4106  05C7  3901               	andlw	1
  4107  05C8  3185  256D         	fcall	_soundPlay
  4108                           
  4109                           ;main.c: 151: led = 1023;
  4110  05CA  30FF               	movlw	255
  4111  05CB  0020               	movlb	0	; select bank0
  4112  05CC  00B0               	movwf	_led
  4113  05CD  3003               	movlw	3
  4114  05CE  00B1               	movwf	_led+1
  4115  05CF  0008               	return
  4116  05D0                     __end_of_walz_play:	
  4117                           
  4118                           	psect	text2
  4119  056D                     __ptext2:	
  4120 ;; *************** function _soundPlay *****************
  4121 ;; Defined at:
  4122 ;;		line 96 in file "main.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;  c               1    wreg     unsigned char 
  4125 ;;  onkai           1    0[BANK0 ] unsigned char 
  4126 ;; Auto vars:     Size  Location     Type
  4127 ;;  c               1    2[BANK0 ] unsigned char 
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  1    wreg      void 
  4130 ;; Registers used:
  4131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4137 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;Total ram usage:        3 bytes
  4142 ;; Hardware stack levels used:    1
