

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 18:20:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3702                           ;main.c: 88: envelopeCount1 = 0;
  3703  050A  01BB               	clrf	_envelopeCount1
  3704  050B  0008               	return
  3705  050C                     __end_of_soundPlay:	
  3706                           
  3707                           	psect	text2
  3708  0535                     __ptext2:	
  3709 ;; *************** function _SYSTEM_Initialize *****************
  3710 ;; Defined at:
  3711 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      void 
  3718 ;; Registers used:
  3719 ;;		wreg, status,2, status,0, pclath, cstack
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3729 ;;Total ram usage:        0 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; Hardware stack levels required when called:    5
  3732 ;; This function calls:
  3733 ;;		_COG1_Initialize
  3734 ;;		_EUSART_Initialize
  3735 ;;		_OSCILLATOR_Initialize
  3736 ;;		_PIN_MANAGER_Initialize
  3737 ;;		_PWM3_Initialize
  3738 ;;		_TMR2_Initialize
  3739 ;;		_TMR4_Initialize
  3740 ;;		_WDT_Initialize
  3741 ;; This function is called by:
  3742 ;;		_main
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _SYSTEM_Initialize
  3748  0535                     _SYSTEM_Initialize:	
  3749                           
  3750                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3751                           
  3752                           ;incstack = 0
  3753                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3754  0535  3185  250C  3185   	fcall	_PIN_MANAGER_Initialize
  3755                           
  3756                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3757  0538  3185  25B1  3185   	fcall	_OSCILLATOR_Initialize
  3758                           
  3759                           ;mcc.c: 55: WDT_Initialize();
  3760  053B  3185  25E0  3185   	fcall	_WDT_Initialize
  3761                           
  3762                           ;mcc.c: 56: COG1_Initialize();
  3763  053E  3185  254D  3185   	fcall	_COG1_Initialize
  3764                           
  3765                           ;mcc.c: 57: TMR4_Initialize();
  3766  0541  3185  257B  3185   	fcall	_TMR4_Initialize
  3767                           
  3768                           ;mcc.c: 58: PWM3_Initialize();
  3769  0544  3185  25A6  3185   	fcall	_PWM3_Initialize
  3770                           
  3771                           ;mcc.c: 59: TMR2_Initialize();
  3772  0547  3185  25C6  3185   	fcall	_TMR2_Initialize
  3773                           
  3774                           ;mcc.c: 60: EUSART_Initialize();
  3775  054A  3185  258E         	fcall	_EUSART_Initialize
  3776  054C  0008               	return
  3777  054D                     __end_of_SYSTEM_Initialize:	
  3778                           
  3779                           	psect	text3
  3780  05E0                     __ptext3:	
  3781 ;; *************** function _WDT_Initialize *****************
  3782 ;; Defined at:
  3783 ;;		line 79 in file "mcc_generated_files/mcc.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;		None
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;		None
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      void 
  3790 ;; Registers used:
  3791 ;;		wreg
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;Total ram usage:        0 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    3
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		_SYSTEM_Initialize
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _WDT_Initialize
  3813  05E0                     _WDT_Initialize:	
  3814                           
  3815                           ;mcc.c: 82: WDTCON = 0x16;
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _WDT_Initialize: [wreg]
  3819  05E0  3016               	movlw	22
  3820  05E1  0021               	movlb	1	; select bank1
  3821  05E2  0097               	movwf	23	;volatile
  3822  05E3  0008               	return
  3823  05E4                     __end_of_WDT_Initialize:	
  3824                           
  3825                           	psect	text4
  3826  057B                     __ptext4:	
  3827 ;; *************** function _TMR4_Initialize *****************
  3828 ;; Defined at:
  3829 ;;		line 66 in file "mcc_generated_files/tmr4.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      void 
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0, pclath, cstack
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; Hardware stack levels required when called:    4
  3850 ;; This function calls:
  3851 ;;		_TMR4_SetInterruptHandler
  3852 ;; This function is called by:
  3853 ;;		_SYSTEM_Initialize
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function _TMR4_Initialize
  3859  057B                     _TMR4_Initialize:	
  3860                           
  3861                           ;tmr4.c: 70: PR4 = 0xFF;
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3865  057B  30FF               	movlw	255
  3866  057C  0028               	movlb	8	; select bank8
  3867  057D  0096               	movwf	22	;volatile
  3868                           
  3869                           ;tmr4.c: 73: TMR4 = 0x00;
  3870  057E  0195               	clrf	21	;volatile
  3871                           
  3872                           ;tmr4.c: 76: PIR2bits.TMR4IF = 0;
  3873  057F  0020               	movlb	0	; select bank0
  3874  0580  1092               	bcf	18,1	;volatile
  3875                           
  3876                           ;tmr4.c: 79: PIE2bits.TMR4IE = 1;
  3877  0581  0021               	movlb	1	; select bank1
  3878  0582  1492               	bsf	18,1	;volatile
  3879                           
  3880                           ;tmr4.c: 82: TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandler);
  3881  0583  3037               	movlw	low _TMR4_DefaultInterruptHandler
  3882  0584  0020               	movlb	0	; select bank0
  3883  0585  00D8               	movwf	TMR4_SetInterruptHandler@InterruptHandler
  3884  0586  3003               	movlw	high _TMR4_DefaultInterruptHandler
  3885  0587  00D9               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
  3886  0588  3185  25DA         	fcall	_TMR4_SetInterruptHandler
  3887                           
  3888                           ;tmr4.c: 85: T4CON = 0b00010100;
  3889  058A  3014               	movlw	20
  3890  058B  0028               	movlb	8	; select bank8
  3891  058C  0097               	movwf	23	;volatile
  3892  058D  0008               	return
  3893  058E                     __end_of_TMR4_Initialize:	
  3894                           
  3895                           	psect	text5
  3896  05DA                     __ptext5:	
  3897 ;; *************** function _TMR4_SetInterruptHandler *****************
  3898 ;; Defined at:
  3899 ;;		line 125 in file "mcc_generated_files/tmr4.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3902 ;;		 -> TMR4_DefaultInterruptHandler(1), 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		wreg
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3914 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;Total ram usage:        2 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:    3
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_TMR4_Initialize
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           
  3929                           ;psect for function _TMR4_SetInterruptHandler
  3930  05DA                     _TMR4_SetInterruptHandler:	
  3931                           
  3932                           ;tmr4.c: 126: TMR4_InterruptHandler = InterruptHandler;
  3933                           
  3934                           ;incstack = 0
  3935                           ; Regs used in _TMR4_SetInterruptHandler: [wreg]
  3936  05DA  0020               	movlb	0	; select bank0
  3937  05DB  0859               	movf	TMR4_SetInterruptHandler@InterruptHandler+1,w
  3938  05DC  00A9               	movwf	_TMR4_InterruptHandler+1
  3939  05DD  0858               	movf	TMR4_SetInterruptHandler@InterruptHandler,w
  3940  05DE  00A8               	movwf	_TMR4_InterruptHandler
  3941  05DF  0008               	return
  3942  05E0                     __end_of_TMR4_SetInterruptHandler:	
  3943                           
  3944                           	psect	text6
  3945  05C6                     __ptext6:	
  3946 ;; *************** function _TMR2_Initialize *****************
  3947 ;; Defined at:
  3948 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3949 ;; Parameters:    Size  Location     Type
  3950 ;;		None
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;		None
  3953 ;; Return value:  Size  Location     Type
  3954 ;;                  1    wreg      void 
  3955 ;; Registers used:
  3956 ;;		wreg, status,2
  3957 ;; Tracked objects:
  3958 ;;		On entry : 0/0
  3959 ;;		On exit  : 0/0
  3960 ;;		Unchanged: 0/0
  3961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;Total ram usage:        0 bytes
  3967 ;; Hardware stack levels used:    1
  3968 ;; Hardware stack levels required when called:    3
  3969 ;; This function calls:
  3970 ;;		Nothing
  3971 ;; This function is called by:
  3972 ;;		_SYSTEM_Initialize
  3973 ;; This function uses a non-reentrant model
  3974 ;;
