

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 15:43:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  4481  0756  0CA2               	rrf	___lmul@multiplier+2,f
  4482  0757  0CA1               	rrf	___lmul@multiplier+1,f
  4483  0758  0CA0               	rrf	___lmul@multiplier,f
  4484  0759  0B89               	decfsz	9,f
  4485  075A  2F55               	goto	u835
  4486  075B  0823               	movf	___lmul@multiplier+3,w
  4487  075C  0422               	iorwf	___lmul@multiplier+2,w
  4488  075D  0421               	iorwf	___lmul@multiplier+1,w
  4489  075E  0420               	iorwf	___lmul@multiplier,w
  4490  075F  1D03               	skipz
  4491  0760  2F43               	goto	l1507
  4492  0761  082B               	movf	___lmul@product+3,w
  4493  0762  00A3               	movwf	?___lmul+3
  4494  0763  082A               	movf	___lmul@product+2,w
  4495  0764  00A2               	movwf	?___lmul+2
  4496  0765  0829               	movf	___lmul@product+1,w
  4497  0766  00A1               	movwf	?___lmul+1
  4498  0767  0828               	movf	___lmul@product,w
  4499  0768  00A0               	movwf	?___lmul
  4500  0769  0008               	return
  4501  076A                     __end_of___lmul:	
  4502                           
  4503                           	psect	text5
  4504  0601                     __ptext5:	
  4505 ;; *************** function ___almod *****************
  4506 ;; Defined at:
  4507 ;;		line 5 in file "/Applications/microchip/xc8/v1.45/sources/common/almod.c"
  4508 ;; Parameters:    Size  Location     Type
  4509 ;;  divisor         4    0[BANK0 ] long 
  4510 ;;  dividend        4    4[BANK0 ] long 
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;  sign            1   10[BANK0 ] unsigned char 
  4513 ;;  counter         1    9[BANK0 ] unsigned char 
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  4    0[BANK0 ] long 
  4516 ;; Registers used:
  4517 ;;		wreg, status,2, status,0
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4523 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4524 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;Total ram usage:       11 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; Hardware stack levels required when called:    3
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_random
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function ___almod
  4539  0601                     ___almod:	
  4540                           
  4541                           ;incstack = 0
  4542                           ; Regs used in ___almod: [wreg+status,2+status,0]
  4543  0601  0020               	movlb	0	; select bank0
  4544  0602  01AA               	clrf	___almod@sign
  4545  0603  1FA7               	btfss	___almod@dividend+3,7
  4546  0604  2E12               	goto	l525
  4547  0605  09A4               	comf	___almod@dividend,f
  4548  0606  09A5               	comf	___almod@dividend+1,f
  4549  0607  09A6               	comf	___almod@dividend+2,f
  4550  0608  09A7               	comf	___almod@dividend+3,f
  4551  0609  0AA4               	incf	___almod@dividend,f
  4552  060A  1903               	skipnz
  4553  060B  0AA5               	incf	___almod@dividend+1,f
  4554  060C  1903               	skipnz
  4555  060D  0AA6               	incf	___almod@dividend+2,f
  4556  060E  1903               	skipnz
  4557  060F  0AA7               	incf	___almod@dividend+3,f
  4558  0610  01AA               	clrf	___almod@sign
  4559  0611  0AAA               	incf	___almod@sign,f
  4560  0612                     l525:	
  4561  0612  1FA3               	btfss	___almod@divisor+3,7
  4562  0613  2E1F               	goto	l1527
  4563  0614  09A0               	comf	___almod@divisor,f
  4564  0615  09A1               	comf	___almod@divisor+1,f
  4565  0616  09A2               	comf	___almod@divisor+2,f
  4566  0617  09A3               	comf	___almod@divisor+3,f
  4567  0618  0AA0               	incf	___almod@divisor,f
  4568  0619  1903               	skipnz
  4569  061A  0AA1               	incf	___almod@divisor+1,f
  4570  061B  1903               	skipnz
  4571  061C  0AA2               	incf	___almod@divisor+2,f
  4572  061D  1903               	skipnz
  4573  061E  0AA3               	incf	___almod@divisor+3,f
  4574  061F                     l1527:	
  4575  061F  0823               	movf	___almod@divisor+3,w
  4576  0620  0422               	iorwf	___almod@divisor+2,w
  4577  0621  0421               	iorwf	___almod@divisor+1,w
  4578  0622  0420               	iorwf	___almod@divisor,w
  4579  0623  1903               	skipnz
  4580  0624  2E58               	goto	l1543
  4581  0625  01A9               	clrf	___almod@counter
  4582  0626  0AA9               	incf	___almod@counter,f
  4583  0627                     l1533:	
  4584  0627  1BA3               	btfsc	___almod@divisor+3,7
  4585  0628  2E35               	goto	l1535
  4586  0629  3001               	movlw	1
  4587  062A                     u885:	
  4588  062A  35A0               	lslf	___almod@divisor,f
  4589  062B  0DA1               	rlf	___almod@divisor+1,f
  4590  062C  0DA2               	rlf	___almod@divisor+2,f
  4591  062D  0DA3               	rlf	___almod@divisor+3,f
  4592  062E  0B89               	decfsz	9,f
  4593  062F  2E2A               	goto	u885
  4594  0630  3001               	movlw	1
  4595  0631  00A8               	movwf	??___almod
  4596  0632  0828               	movf	??___almod,w
  4597  0633  07A9               	addwf	___almod@counter,f
  4598  0634  2E27               	goto	l1533
  4599  0635                     l1535:	
  4600  0635  0823               	movf	___almod@divisor+3,w
  4601  0636  0227               	subwf	___almod@dividend+3,w
  4602  0637  1D03               	skipz
  4603  0638  2E43               	goto	u905
  4604  0639  0822               	movf	___almod@divisor+2,w
  4605  063A  0226               	subwf	___almod@dividend+2,w
  4606  063B  1D03               	skipz
  4607  063C  2E43               	goto	u905
  4608  063D  0821               	movf	___almod@divisor+1,w
  4609  063E  0225               	subwf	___almod@dividend+1,w
  4610  063F  1D03               	skipz
  4611  0640  2E43               	goto	u905
  4612  0641  0820               	movf	___almod@divisor,w
  4613  0642  0224               	subwf	___almod@dividend,w
  4614  0643                     u905:	
  4615  0643  1C03               	skipc
  4616  0644  2E4D               	goto	l1539
  4617  0645  0820               	movf	___almod@divisor,w
  4618  0646  02A4               	subwf	___almod@dividend,f
  4619  0647  0821               	movf	___almod@divisor+1,w
  4620  0648  3BA5               	subwfb	___almod@dividend+1,f
  4621  0649  0822               	movf	___almod@divisor+2,w
  4622  064A  3BA6               	subwfb	___almod@dividend+2,f
  4623  064B  0823               	movf	___almod@divisor+3,w
  4624  064C  3BA7               	subwfb	___almod@dividend+3,f
  4625  064D                     l1539:	
  4626  064D  3001               	movlw	1
  4627  064E                     u915:	
  4628  064E  36A3               	lsrf	___almod@divisor+3,f
  4629  064F  0CA2               	rrf	___almod@divisor+2,f
  4630  0650  0CA1               	rrf	___almod@divisor+1,f
  4631  0651  0CA0               	rrf	___almod@divisor,f
  4632  0652  0B89               	decfsz	9,f
  4633  0653  2E4E               	goto	u915
  4634  0654  3001               	movlw	1
  4635  0655  02A9               	subwf	___almod@counter,f
  4636  0656  1D03               	btfss	3,2
  4637  0657  2E35               	goto	l1535
  4638  0658                     l1543:	
  4639  0658  082A               	movf	___almod@sign,w
  4640  0659  1903               	btfsc	3,2
  4641  065A  2E66               	goto	l1547
  4642  065B  09A4               	comf	___almod@dividend,f
  4643  065C  09A5               	comf	___almod@dividend+1,f
  4644  065D  09A6               	comf	___almod@dividend+2,f
  4645  065E  09A7               	comf	___almod@dividend+3,f
  4646  065F  0AA4               	incf	___almod@dividend,f
  4647  0660  1903               	skipnz
  4648  0661  0AA5               	incf	___almod@dividend+1,f
  4649  0662  1903               	skipnz
  4650  0663  0AA6               	incf	___almod@dividend+2,f
  4651  0664  1903               	skipnz
  4652  0665  0AA7               	incf	___almod@dividend+3,f
  4653  0666                     l1547:	
  4654  0666  0827               	movf	___almod@dividend+3,w
  4655  0667  00A3               	movwf	?___almod+3
  4656  0668  0826               	movf	___almod@dividend+2,w
  4657  0669  00A2               	movwf	?___almod+2
  4658  066A  0825               	movf	___almod@dividend+1,w
  4659  066B  00A1               	movwf	?___almod+1
  4660  066C  0824               	movf	___almod@dividend,w
  4661  066D  00A0               	movwf	?___almod
  4662  066E  0008               	return
  4663  066F                     __end_of___almod:	
  4664                           
  4665                           	psect	text6
  4666  07D2                     __ptext6:	
  4667 ;; *************** function _SYSTEM_Initialize *****************
  4668 ;; Defined at:
  4669 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    5
  4690 ;; This function calls:
  4691 ;;		_COG1_Initialize
  4692 ;;		_EUSART_Initialize
  4693 ;;		_OSCILLATOR_Initialize
  4694 ;;		_PIN_MANAGER_Initialize
  4695 ;;		_PWM3_Initialize
  4696 ;;		_TMR2_Initialize
  4697 ;;		_TMR4_Initialize
  4698 ;;		_WDT_Initialize
  4699 ;; This function is called by:
  4700 ;;		_main
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _SYSTEM_Initialize
  4706  07D2                     _SYSTEM_Initialize:	
  4707                           
  4708                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4712  07D2  3187  276A  3187   	fcall	_PIN_MANAGER_Initialize
  4713                           
  4714                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4715  07D5  318F  27BA  3187   	fcall	_OSCILLATOR_Initialize
  4716                           
  4717                           ;mcc.c: 55: WDT_Initialize();
  4718  07D8  318F  2792  3187   	fcall	_WDT_Initialize
  4719                           
  4720                           ;mcc.c: 56: COG1_Initialize();
  4721  07DB  318F  27E8  3187   	fcall	_COG1_Initialize
  4722                           
  4723                           ;mcc.c: 57: TMR4_Initialize();
  4724  07DE  3187  27EA  3187   	fcall	_TMR4_Initialize
  4725                           
  4726                           ;mcc.c: 58: PWM3_Initialize();
  4727  07E1  318F  27C5  3187   	fcall	_PWM3_Initialize
  4728                           
  4729                           ;mcc.c: 59: TMR2_Initialize();
  4730  07E4  318F  27A8  3187   	fcall	_TMR2_Initialize
  4731                           
  4732                           ;mcc.c: 60: EUSART_Initialize();
  4733  07E7  318F  27DC         	fcall	_EUSART_Initialize
  4734  07E9  0008               	return
  4735  07EA                     __end_of_SYSTEM_Initialize:	
  4736                           
  4737                           	psect	text7
  4738  0F92                     __ptext7:	
  4739 ;; *************** function _WDT_Initialize *****************
  4740 ;; Defined at:
  4741 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4742 ;; Parameters:    Size  Location     Type
  4743 ;;		None
  4744 ;; Auto vars:     Size  Location     Type
  4745 ;;		None
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  1    wreg      void 
  4748 ;; Registers used:
  4749 ;;		wreg
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
